,action_name,action,reward,episode reward,epoch reward,total reward,lives,end of episode,end of epoch,info,episode,episode step,epoch,epoch step,step,action 0 episode sum,action 0 total sum,action 1 episode sum,action 1 total sum,action 2 episode sum,action 2 total sum
445,UP,1,1.0,417.0,417.0,417.0,0,False,False,{'ale.lives': 0},1,445,1,445,445,13,13,422,422,10,10
446,UP,1,1.0,418.0,418.0,418.0,0,False,False,{'ale.lives': 0},1,446,1,446,446,13,13,423,423,10,10
447,UP,1,1.0,419.0,419.0,419.0,0,False,False,{'ale.lives': 0},1,447,1,447,447,13,13,424,424,10,10
448,UP,1,1.0,420.0,420.0,420.0,0,False,False,{'ale.lives': 0},1,448,1,448,448,13,13,425,425,10,10
449,UP,1,1.0,421.0,421.0,421.0,0,False,False,{'ale.lives': 0},1,449,1,449,449,13,13,426,426,10,10
450,UP,1,1.0,422.0,422.0,422.0,0,False,False,{'ale.lives': 0},1,450,1,450,450,13,13,427,427,10,10
451,UP,1,1.0,423.0,423.0,423.0,0,False,False,{'ale.lives': 0},1,451,1,451,451,13,13,428,428,10,10
452,UP,1,1.0,424.0,424.0,424.0,0,False,False,{'ale.lives': 0},1,452,1,452,452,13,13,429,429,10,10
453,UP,1,1.0,425.0,425.0,425.0,0,False,False,{'ale.lives': 0},1,453,1,453,453,13,13,430,430,10,10
454,UP,1,1.0,426.0,426.0,426.0,0,False,False,{'ale.lives': 0},1,454,1,454,454,13,13,431,431,10,10
455,UP,1,1.0,427.0,427.0,427.0,0,False,False,{'ale.lives': 0},1,455,1,455,455,13,13,432,432,10,10
456,DOWN,2,-0.5,426.5,426.5,426.5,0,False,False,{'ale.lives': 0},1,456,1,456,456,13,13,432,432,11,11
457,UP,1,1.0,427.5,427.5,427.5,0,False,False,{'ale.lives': 0},1,457,1,457,457,13,13,433,433,11,11
458,UP,1,1.0,428.5,428.5,428.5,0,False,False,{'ale.lives': 0},1,458,1,458,458,13,13,434,434,11,11
459,UP,1,1.0,429.5,429.5,429.5,0,False,False,{'ale.lives': 0},1,459,1,459,459,13,13,435,435,11,11
460,UP,1,1.0,430.5,430.5,430.5,0,False,False,{'ale.lives': 0},1,460,1,460,460,13,13,436,436,11,11
461,UP,1,1.0,431.5,431.5,431.5,0,False,False,{'ale.lives': 0},1,461,1,461,461,13,13,437,437,11,11
462,UP,1,1.0,432.5,432.5,432.5,0,False,False,{'ale.lives': 0},1,462,1,462,462,13,13,438,438,11,11
463,UP,1,1.0,433.5,433.5,433.5,0,False,False,{'ale.lives': 0},1,463,1,463,463,13,13,439,439,11,11
464,UP,1,1.0,434.5,434.5,434.5,0,False,False,{'ale.lives': 0},1,464,1,464,464,13,13,440,440,11,11
465,UP,1,1.0,435.5,435.5,435.5,0,False,False,{'ale.lives': 0},1,465,1,465,465,13,13,441,441,11,11
466,UP,1,1.0,436.5,436.5,436.5,0,False,False,{'ale.lives': 0},1,466,1,466,466,13,13,442,442,11,11
467,UP,1,1.0,437.5,437.5,437.5,0,False,False,{'ale.lives': 0},1,467,1,467,467,13,13,443,443,11,11
468,UP,1,1.0,438.5,438.5,438.5,0,False,False,{'ale.lives': 0},1,468,1,468,468,13,13,444,444,11,11
469,UP,1,1.0,439.5,439.5,439.5,0,False,False,{'ale.lives': 0},1,469,1,469,469,13,13,445,445,11,11
470,UP,1,1.0,440.5,440.5,440.5,0,False,False,{'ale.lives': 0},1,470,1,470,470,13,13,446,446,11,11
471,UP,1,1.0,441.5,441.5,441.5,0,False,False,{'ale.lives': 0},1,471,1,471,471,13,13,447,447,11,11
472,UP,1,1.0,442.5,442.5,442.5,0,False,False,{'ale.lives': 0},1,472,1,472,472,13,13,448,448,11,11
473,UP,1,1.0,443.5,443.5,443.5,0,False,False,{'ale.lives': 0},1,473,1,473,473,13,13,449,449,11,11
474,UP,1,1.0,444.5,444.5,444.5,0,False,False,{'ale.lives': 0},1,474,1,474,474,13,13,450,450,11,11
475,UP,1,1.0,445.5,445.5,445.5,0,False,False,{'ale.lives': 0},1,475,1,475,475,13,13,451,451,11,11
476,UP,1,1.0,446.5,446.5,446.5,0,False,False,{'ale.lives': 0},1,476,1,476,476,13,13,452,452,11,11
477,UP,1,1.0,447.5,447.5,447.5,0,False,False,{'ale.lives': 0},1,477,1,477,477,13,13,453,453,11,11
478,UP,1,1.0,448.5,448.5,448.5,0,False,False,{'ale.lives': 0},1,478,1,478,478,13,13,454,454,11,11
479,UP,1,1.0,449.5,449.5,449.5,0,False,False,{'ale.lives': 0},1,479,1,479,479,13,13,455,455,11,11
480,UP,1,1.0,450.5,450.5,450.5,0,False,False,{'ale.lives': 0},1,480,1,480,480,13,13,456,456,11,11
481,UP,1,1.0,451.5,451.5,451.5,0,False,False,{'ale.lives': 0},1,481,1,481,481,13,13,457,457,11,11
482,UP,1,1.0,452.5,452.5,452.5,0,False,False,{'ale.lives': 0},1,482,1,482,482,13,13,458,458,11,11
483,UP,1,1.0,453.5,453.5,453.5,0,False,False,{'ale.lives': 0},1,483,1,483,483,13,13,459,459,11,11
484,UP,1,1.0,454.5,454.5,454.5,0,False,False,{'ale.lives': 0},1,484,1,484,484,13,13,460,460,11,11
485,UP,1,1.0,455.5,455.5,455.5,0,False,False,{'ale.lives': 0},1,485,1,485,485,13,13,461,461,11,11
486,UP,1,1.0,456.5,456.5,456.5,0,False,False,{'ale.lives': 0},1,486,1,486,486,13,13,462,462,11,11
487,UP,1,1.0,457.5,457.5,457.5,0,False,False,{'ale.lives': 0},1,487,1,487,487,13,13,463,463,11,11
488,UP,1,1.0,458.5,458.5,458.5,0,False,False,{'ale.lives': 0},1,488,1,488,488,13,13,464,464,11,11
489,UP,1,1.0,459.5,459.5,459.5,0,False,False,{'ale.lives': 0},1,489,1,489,489,13,13,465,465,11,11
490,UP,1,1.0,460.5,460.5,460.5,0,False,False,{'ale.lives': 0},1,490,1,490,490,13,13,466,466,11,11
491,UP,1,1.0,461.5,461.5,461.5,0,False,False,{'ale.lives': 0},1,491,1,491,491,13,13,467,467,11,11
492,UP,1,1.0,462.5,462.5,462.5,0,False,False,{'ale.lives': 0},1,492,1,492,492,13,13,468,468,11,11
493,UP,1,1.0,463.5,463.5,463.5,0,False,False,{'ale.lives': 0},1,493,1,493,493,13,13,469,469,11,11
494,UP,1,1.0,464.5,464.5,464.5,0,False,False,{'ale.lives': 0},1,494,1,494,494,13,13,470,470,11,11
495,UP,1,1.0,465.5,465.5,465.5,0,False,False,{'ale.lives': 0},1,495,1,495,495,13,13,471,471,11,11
496,UP,1,1.0,466.5,466.5,466.5,0,False,False,{'ale.lives': 0},1,496,1,496,496,13,13,472,472,11,11
497,UP,1,1.0,467.5,467.5,467.5,0,False,False,{'ale.lives': 0},1,497,1,497,497,13,13,473,473,11,11
498,UP,1,1.0,468.5,468.5,468.5,0,False,False,{'ale.lives': 0},1,498,1,498,498,13,13,474,474,11,11
499,UP,1,1.0,469.5,469.5,469.5,0,False,False,{'ale.lives': 0},1,499,1,499,499,13,13,475,475,11,11
500,UP,1,1.0,470.5,470.5,470.5,0,False,False,{'ale.lives': 0},1,500,1,500,500,13,13,476,476,11,11
